@relation novi2

@attribute File {org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/complete/CompletionOnQualifiedExceptionReference.java,org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/complete/CompletionOnQualifiedInterfaceReference.java,org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/complete/CompletionOnQualifiedNameReference.java,org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/complete/CompletionOnQualifiedTypeReference.java,org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/complete/CompletionOnSingleNameReference.java,org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/complete/CompletionOnSingleTypeReference.java,org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/complete/CompletionParser.java,org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java,org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/complete/InvalidCursorLocation.java,org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/CompletionEngine.java,org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/impl/AssistOptions.java,org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/impl/AssistParser.java,org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/impl/Engine.java,org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/ISearchableNameEnvironment.java,org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/ISearchRequestor.java,org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/ISelectionRequestor.java,org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/RelevanceConstants.java,org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/select/SelectionNodeFound.java,org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/select/SelectionOnArgumentName.java,org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/select/SelectionOnExplicitConstructorCall.java,org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/select/SelectionOnFieldReference.java,org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/select/SelectionOnFieldType.java,org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/select/SelectionOnImportReference.java,org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/select/SelectionOnLocalName.java,org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/select/SelectionOnMessageSend.java,org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/select/SelectionOnPackageReference.java,org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/select/SelectionOnQualifiedAllocationExpression.java}
@attribute LOC numeric
@attribute SLOC_P numeric
@attribute SLOC_L numeric
@attribute MVG numeric
@attribute BLOC numeric
@attribute C_SLOC numeric
@attribute CLOC numeric
@attribute CWORD numeric
@attribute HCLOC numeric
@attribute HCWORD numeric
@attribute No_Methods numeric
@attribute LCOM numeric
@attribute AVCC numeric
@attribute NOS numeric
@attribute HBUG numeric
@attribute HEFF numeric
@attribute UWCS numeric
@attribute INST numeric
@attribute PACK numeric
@attribute RFC numeric
@attribute CBO numeric
@attribute MI numeric
@attribute CCML numeric
@attribute NLOC numeric
@attribute F_IN numeric
@attribute DIT numeric
@attribute MINC numeric
@attribute S_R numeric
@attribute R_R numeric
@attribute COH numeric
@attribute LMC numeric
@attribute LCOM2 numeric
@attribute MAXCC numeric
@attribute HVOL numeric
@attribute HIER numeric
@attribute NQU numeric
@attribute FOUT numeric
@attribute SIX numeric
@attribute EXT numeric
@attribute NSUP numeric
@attribute TCC numeric
@attribute NSUB numeric
@attribute MPC numeric
@attribute NCO numeric
@attribute INTR numeric
@attribute CCOM numeric
@attribute HLTH numeric
@attribute MOD numeric
@attribute bug_cnt numeric

@data
org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/impl/Engine.java,182,142,90,36,16,1,24,124,10,59,9,0.02,4.11,98,1.18,71047.5,14,5,9,9,0,152.68,15,132,0,1,102.68,0,0,0.18,2,20,14,3539.78,0,0,0,0,0,0,37,0,0,9,1,8,693,2,1
org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/ISearchableNameEnvironment.java,48,6,5,0,4,0,38,249,10,59,2,0,1,3,0.03,121.78,2,0,1,2,0,136.8,28,4,0,1,156.95,0,0.5,0,0,2,1,75.15,0,0,0,0,0,1,2,0,0,2,0,3,25,1,1
org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/ISearchRequestor.java,60,7,6,0,5,0,48,327,10,59,4,0,1,5,0.05,349.28,4,0,0,4,0,105.72,38,6,0,1,155.71,0,0,0,0,4,1,156.81,0,0,0,0,0,0,4,0,0,4,0,5,49,1,0
org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/ISelectionRequestor.java,145,25,9,0,7,0,113,688,10,59,6,0,1,7,0.08,457.81,6,0,1,6,0,165.31,103,23,0,1,156.18,0,0,0,0,6,1,251.21,0,0,0,0,0,0,6,0,0,6,0,7,78,1,1
org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/RelevanceConstants.java,22,9,8,0,3,0,10,59,10,59,0,0,0,7,0.05,708.18,6,6,0,0,0,171,0,8,0,1,171,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,41,1,1
org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/select/SelectionNodeFound.java,24,11,8,0,3,1,10,67,10,59,2,1,1,6,0.03,311.47,3,1,1,2,0,135.94,1,9,0,1,135.94,0,0.5,0.5,0,2,1,97.19,0,0,0,0,0,1,2,0,0,2,0,1,31,1,0
org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/select/SelectionOnArgumentName.java,45,28,23,3,7,4,10,63,10,59,4,0,1.5,17,0.19,4376.12,4,0,5,4,0,174.52,4,22,0,1,124.52,0,0.5,0,0,4,3,560.28,4,1,0,0,0,1,6,0,0,3,0,4,131,1,0
org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/select/SelectionOnExplicitConstructorCall.java,72,38,26,7,5,6,29,129,10,59,3,0,3,24,0.28,12953.1,3,0,2,3,0,148.32,7,35,0,1,108.43,0,0.5,0,0,3,6,825.86,2,1,0,0,0,1,9,0,0,2,0,7,169,1,0
org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/select/SelectionOnFieldReference.java,61,27,14,5,5,2,29,122,10,59,3,0,1.33,8,0.15,4583.59,3,0,4,3,0,184.63,3,22,0,1,134.63,0,0.5,0,0,3,2,464.82,2,2,0,0,0,1,4,0,0,1,0,3,108,1,0
org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/select/SelectionOnFieldType.java,28,15,12,1,3,0,10,59,10,59,2,0,1,9,0.07,1101.76,2,0,2,2,0,126.96,0,12,0,1,126.96,0,0.5,0,0,2,1,208.5,0,1,0,0,0,1,2,0,0,1,0,0,57,1,1
org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/select/SelectionOnImportReference.java,53,19,14,3,6,3,28,121,10,59,2,0,2,15,0.16,5838.58,2,0,1,2,0,162.03,3,17,0,1,112.03,0,0.5,0,0,2,3,466.45,1,1,0,0,0,1,4,0,0,1,0,3,101,1,0
org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/select/SelectionOnLocalName.java,39,24,19,3,5,4,10,63,10,59,3,0,1.67,15,0.17,3902.11,3,0,3,3,0,170.29,4,20,0,1,120.29,0,0.5,0,0,3,3,495.93,3,1,0,0,0,1,5,0,0,2,0,4,112,1,0
org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/select/SelectionOnMessageSend.java,72,37,25,9,6,5,29,127,10,59,2,0,3.5,21,0.29,13224.2,2,0,5,2,0,123.94,6,31,0,1,103.33,0,0.5,0,0,2,5,858.1,1,2,0,0,0,1,7,0,0,0,0,6,175,1,0
org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/select/SelectionOnPackageReference.java,51,19,14,3,4,3,28,121,10,59,2,0,2,15,0.16,5838.58,2,0,1,2,0,162.03,3,17,0,1,112.03,0,0.5,0,0,2,3,466.45,1,1,0,0,0,1,4,0,0,1,0,3,101,1,0
org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/select/SelectionOnQualifiedAllocationExpression.java,78,36,22,4,6,3,36,185,10,59,4,0,2,15,0.22,7465.98,4,0,6,4,0,167.17,9,29,0,1,127.28,0,0.5,0,0,4,4,661.5,2,2,0,0,0,1,8,0,0,2,0,9,143,1,0
